YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 11:11:08:830;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.30; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:08:950;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.30; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:070;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.30; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:190;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.30; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:310;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.300; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.70; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:430;0.00; 0.00; 0.000; 4.16; 4.09; 4.09; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.70; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:550;0.00; 0.00; 0.000; 4.16; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.70; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:670;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 30.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 23.70; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:790;0.00; 0.00; 0.000; 4.17; 4.10; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 31.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.10; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:09:910;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 31.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.10; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:030;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 31.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.10; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:150;0.00; 0.00; 0.000; 4.16; 4.10; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 31.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.10; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:270;0.00; 0.00; 0.000; 4.17; 4.10; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 31.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.50; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:390;0.00; 0.00; 0.000; 4.16; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 31.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.50; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:510;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.50; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:630;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 24.50; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:750;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.95; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:870;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:10:990;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:110;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:230;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:350;0.00; 0.00; 0.000; 4.16; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.40; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:470;0.00; 0.00; 0.000; 4.17; 4.10; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 32.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.40; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:590;0.00; 0.00; 0.000; 4.16; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.40; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:710;0.00; 0.00; 0.000; 4.17; 4.09; 4.09; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.40; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:830;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.80; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:11:950;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.80; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:070;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.300; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.80; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:190;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 25.80; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:310;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.20; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:430;0.00; 0.00; 0.000; 4.16; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.20; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:550;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.20; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:670;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.20; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:790;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 33.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.60; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:12:910;0.00; 0.00; 0.000; 4.16; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 34.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.60; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:13:030;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.98; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 34.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.60; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:13:150;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 34.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 26.60; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:13:270;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 34.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 27.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:13:390;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 34.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 27.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:11:13:510;0.00; 0.00; 0.000; 4.17; 4.09; 4.08; 0.00; 0.00; 0.00; 0.00; 0.00; 4.09; 0.00; 16.00; 1.00; 1.00; 0.000; 291.97; 0.00; 4.299; 0.00; 65535.00; 40.00; 5.00; 0.00; 34.00; 2.00; 250.00; 0.00; 0.00; 0.00; 1.00; 27.00; -369701.06; 824549638144.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 3.82; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
