YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 12:38:46:870;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.841; 0.00; 65535.00; 40.00; 5.00; 31.00; 2.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.74; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:46:990;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.841; 0.00; 65535.00; 40.00; 5.00; 31.00; 2.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.74; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:110;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.841; 0.00; 65535.00; 40.00; 5.00; 31.00; 2.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.74; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:230;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.840; 0.00; 65535.00; 40.00; 5.00; 31.00; 2.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.74; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:350;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.840; 0.00; 65535.00; 40.00; 5.00; 31.00; 2.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.74; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:470;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.839; 0.00; 65535.00; 40.00; 5.00; 31.00; 2.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:590;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.839; 0.00; 65535.00; 40.00; 5.00; 31.00; 2.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:710;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.839; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:830;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.839; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:47:950;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.838; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:070;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.838; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:190;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.838; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:310;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.837; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:430;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.837; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:550;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.837; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:670;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.837; 0.00; 65535.00; 40.00; 5.00; 31.00; 3.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:790;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 4.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:48:910;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 4.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:030;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 4.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:150;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 4.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:270;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.81; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 4.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:390;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.835; 0.00; 65535.00; 40.00; 5.00; 31.00; 4.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:510;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.835; 0.00; 65535.00; 40.00; 5.00; 31.00; 4.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:630;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:750;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:870;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:49:990;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:110;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:230;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.836; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 57.50; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:350;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.40; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:470;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 5.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.40; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:590;0.00; 0.00; 0.000; 3.72; 3.65; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.40; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:710;0.00; 0.00; 0.000; 3.72; 3.64; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.40; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:830;0.00; 0.00; 0.000; 3.72; 3.64; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.80; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:50:950;0.00; 0.00; 0.000; 3.72; 3.64; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.80; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:51:070;0.00; 0.00; 0.000; 3.72; 3.64; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.832; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.80; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:51:190;0.00; 0.00; 0.000; 3.72; 3.64; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.832; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 3.80; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:51:310;0.00; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.832; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 4.20; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:51:430;0.00; 0.00; 0.000; 3.72; 3.64; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.832; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 4.20; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:51:550;0.00; 0.00; 0.000; 3.72; 3.64; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.76; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 6.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 4.20; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:38:51:670;0.00; 0.00; 0.000; 3.72; 3.64; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 16.00; 1.00; 1.00; 0.000; 292.78; 0.00; 3.834; 0.00; 65535.00; 40.00; 5.00; 31.00; 7.00; 69.00; 250.00; 0.00; 0.00; 0.00; 3.00; 4.20; 40.92; 84.65; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 422.43; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
