YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-09-18 11:35:11:890;0.01; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 9.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:010;0.01; 0.00; 0.000; 4.28; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.305; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:130;0.02; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.305; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:250;0.01; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.305; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:370;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.305; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:490;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.305; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:610;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.305; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:730;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 6.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:850;0.00; 0.00; 0.000; 4.28; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.10; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:12:970;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.10; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:090;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.10; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:210;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.10; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:330;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 10.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.50; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:450;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 11.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.50; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:570;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 11.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.50; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:690;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 11.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.50; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:810;0.00; 0.00; 0.000; 4.28; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 11.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.90; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:13:930;0.00; 0.00; 0.000; 4.28; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 11.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.90; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:050;0.00; 0.00; 0.000; 4.28; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 11.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.90; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:170;0.01; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 7.90; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:290;0.02; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.30; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:410;0.02; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.30; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:530;0.01; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.30; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:650;0.01; 0.00; 0.000; 4.27; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.30; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:770;0.00; 0.00; 0.000; 4.27; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:14:890;0.00; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:010;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 12.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:130;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 8.70; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:250;0.00; 0.00; 0.000; 4.28; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:370;0.00; 0.00; 0.000; 4.28; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:490;0.00; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:610;0.00; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.303; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:730;0.00; 0.00; 0.000; 4.27; 4.21; 4.19; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.20; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:850;0.00; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.60; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:15:970;0.00; 0.00; 0.000; 4.28; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.60; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:16:090;0.00; 0.00; 0.000; 4.27; 4.21; 4.19; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 13.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.60; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:16:210;0.00; 0.00; 0.000; 4.27; 4.21; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 14.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 9.60; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:16:330;0.00; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 14.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 10.00; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:16:450;0.00; 0.00; 0.000; 4.27; 4.20; 4.19; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 14.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 10.00; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:16:570;0.00; 0.00; 0.000; 4.27; 4.21; 4.19; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.32; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 14.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 10.00; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 11:35:16:690;0.00; 0.00; 0.000; 4.27; 4.20; 4.20; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 293.29; 0.00; 4.302; 0.00; 571.00; 40.00; 5.00; 1.00; 14.00; 37.00; 250.00; 0.00; 0.00; 0.00; 0.00; 10.00; 9777.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
