YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-10-25 08:28:33:280;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:33:400;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.85; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:33:520;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.85; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:33:640;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.85; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:33:760;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.85; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:33:880;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.85; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:000;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.85; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:120;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:240;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:360;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 2.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:480;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:600;0.02; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:720;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:840;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:34:960;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:080;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:200;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:320;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 3.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:440;0.02; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 4.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:560;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 4.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:680;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 4.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:800;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 4.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:35:920;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 4.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:040;0.04; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 4.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:160;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 4.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:280;0.03; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:400;0.02; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.317; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:520;0.01; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:640;0.01; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 3.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:760;0.01; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:36:880;0.01; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:000;0.01; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:120;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:240;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 5.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:360;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 6.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.29; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:480;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 6.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:600;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 6.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:720;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.88; 0.00; 4.314; 0.00; 571.00; 40.00; 5.00; 1.00; 6.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 416.30; 533.13; 382722.56; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:840;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.314; 0.00; 571.00; 40.00; 5.00; 1.00; 6.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 3.40; 533.13; 382722.56; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:37:960;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.314; 0.00; 571.00; 40.00; 5.00; 1.00; 6.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 3.40; 533.13; 382722.56; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-10-25 08:28:38:080;0.00; 0.00; 0.000; 4.29; 4.22; 4.21; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 292.86; 0.00; 4.315; 0.00; 571.00; 40.00; 5.00; 1.00; 6.00; 243.00; 250.00; 0.00; 0.00; 0.00; 1.00; 3.40; 533.13; 382722.56; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 39.79; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.28; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
