YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 12:35:26:230;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 115.000; 292.76; 2789.00; 3.604; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:26:350;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 117.000; 292.78; 2789.00; 3.604; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:26:470;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 118.000; 292.78; 2789.00; 3.604; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:26:590;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 118.000; 292.78; 2789.00; 3.604; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:26:710;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 118.000; 292.76; 2813.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:26:830;0.00; 0.00; 0.000; 3.49; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 118.000; 292.76; 2813.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:26:950;0.00; 0.00; 0.000; 3.49; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 118.000; 292.76; 2813.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:070;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 118.000; 292.76; 2813.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:190;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 103.000; 292.76; 2836.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:310;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 103.000; 292.76; 2836.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:430;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 103.000; 292.76; 2836.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:550;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 93.000; 292.76; 2859.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:670;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 93.000; 292.76; 2859.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:790;0.00; 0.00; 0.000; 3.50; 3.42; 3.42; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 93.000; 292.76; 2859.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:27:910;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 2883.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:030;0.00; 0.00; 0.000; 3.50; 3.42; 3.42; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 2883.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:150;0.00; 0.00; 0.000; 3.50; 3.42; 3.42; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 2883.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:270;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 2883.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:390;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2906.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:510;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2906.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:630;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2906.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:750;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 86.000; 292.78; 2930.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:870;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 86.000; 292.78; 2930.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:28:990;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2953.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:110;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2953.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:230;0.00; 0.00; 0.000; 3.50; 3.42; 3.42; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2953.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:350;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2977.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:470;0.00; 0.00; 0.000; 3.50; 3.42; 3.42; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2977.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:590;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 87.000; 292.76; 2977.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:710;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 88.000; 292.76; 2977.00; 3.604; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:830;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 88.000; 292.76; 2977.00; 3.604; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:29:950;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 88.000; 292.76; 2977.00; 3.604; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:070;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 3000.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:190;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 3000.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:310;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 3000.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:430;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 89.000; 292.76; 3000.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:550;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 90.000; 292.76; 3024.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:670;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 90.000; 292.76; 3024.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:790;0.00; 0.00; 0.000; 3.50; 3.42; 3.41; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 90.000; 292.76; 3024.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
2023-11-01 12:35:30:910;0.00; 0.00; 0.000; 3.50; 3.42; 3.42; 0.00; 0.00; 0.00; 0.00; 0.00; 3.42; 0.00; 16.00; 0.00; 0.00; 90.000; 292.76; 3024.00; 3.605; 0.00; 65535.00; 40.00; 5.00; 32.00; 255.00; 48.00; 250.00; 0.00; 0.00; 0.00; 3.00; 39.20; 39.93; 51.32; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 417.88; 0.00; 23.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.51; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00
