YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 07:57:46:150;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794140.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:46:270;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:46:390;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:46:510;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:46:630;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:46:750;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:46:870;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:46:990;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:110;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:230;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794141.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:350;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:470;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:590;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:710;0.00; 0.00; 0.000; 3.85; 3.78; 3.77; 0.00; 0.00; 0.00; 0.00; 0.00; 3.77; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.86; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:830;0.00; 0.00; 0.000; 2.58; 2.38; 2.31; 0.00; 0.00; 0.00; 0.00; 0.00; 2.23; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.85; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:47:950;0.00; 0.00; 0.000; 1.04; 0.96; 0.90; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:070;0.00; 0.00; 0.000; 0.51; 0.49; 0.52; 0.00; 0.00; 0.00; 0.00; 0.00; 0.54; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.90; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:190;0.00; 0.00; 0.000; 0.31; 0.25; 0.19; 0.00; 0.00; 0.00; 0.00; 0.00; 0.29; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:310;0.00; 0.00; 0.000; 0.20; 0.16; 0.15; 0.00; 0.00; 0.00; 0.00; 0.00; 0.17; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.30; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:430;0.00; 0.00; 0.000; 0.15; 0.09; 0.06; 0.00; 0.00; 0.00; 0.00; 0.00; 0.09; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.27; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:550;0.00; 0.00; 0.000; 0.11; 0.06; 0.05; 0.00; 0.00; 0.00; 0.00; 0.00; 0.07; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.23; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:670;0.00; 0.00; 0.000; 0.10; 0.04; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.05; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794142.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.20; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:790;0.00; 0.00; 0.000; 0.09; 0.03; 0.01; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.17; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:48:910;0.00; 0.00; 0.000; 0.10; 0.03; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.15; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:030;0.00; 0.00; 0.000; 0.10; 0.03; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:150;0.00; 0.00; 0.000; 0.11; 0.04; 0.04; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.14; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:270;0.00; 0.00; 0.000; 0.11; 0.04; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:390;0.00; 0.00; 0.000; 0.11; 0.04; 0.04; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:510;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:630;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794143.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:750;0.00; 0.00; 0.000; 0.10; 0.04; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:870;0.00; 0.00; 0.000; 0.10; 0.03; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:49:990;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.12; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:50:110;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.12; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:50:230;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.12; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:50:350;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.12; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:50:470;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.12; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:50:590;0.00; 0.00; 0.000; 0.11; 0.04; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:50:710;0.00; 0.00; 0.000; 0.10; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794144.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:57:50:830;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 794145.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
